job_role,country,job_postings_count
Data Scientist,United States of America,2
Data Scientist,United States of America,6
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,10
Data Scientist,United States of America,12
Data Scientist,United States of America,1
Data Scientist,United States of America,4
Data Scientist,United States of America,178
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,5
Data Scientist,United States of America,6
Data Scientist,United States of America,1
Data Scientist,United States of America,5
Data Scientist,United States of America,1
Data Scientist,United States of America,4
Data Scientist,United States of America,4
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,7
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,16
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,8
Data Scientist,United States of America,1
Data Scientist,United States of America,3
Data Scientist,United States of America,3
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,6
Data Scientist,United States of America,6
Data Scientist,United States of America,2
Data Scientist,United States of America,2
Data Scientist,United States of America,3
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Engineer,United States of America,5
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Engineer,United States of America,2
Data Engineer,United States of America,2
Data Engineer,United States of America,10
Data Engineer,United States of America,1
Data Engineer,United States of America,2
Data Engineer,United States of America,4
Data Engineer,United States of America,1
Data Engineer,United States of America,2
Data Engineer,United States of America,4
Data Scientist,United States of America,2
Data Scientist,United States of America,26
Data Scientist,United States of America,3
Data Scientist,United States of America,5
Data Scientist,United States of America,18
Data Scientist,United States of America,1
Data Scientist,United States of America,7
Data Scientist,United States of America,1
Data Scientist,United States of America,15
Data Scientist,United States of America,3
Data Scientist,United States of America,1
Data Scientist,United States of America,37
Data Scientist,United States of America,3
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,6
Data Scientist,United States of America,2
Data Scientist,United States of America,46
Data Scientist,United States of America,12
Data Scientist,United States of America,1
